,index,schoolName,average_activity,gifted_activity,needs attention_activity,average_curriculum,gifted_curriculum,poor_curriculum,average_dig,gifted_dig,poor_dig,average_fin,gifted_fin,poor_fin
0,0,003-MS-KHI-MLR,0.7846153846153846,0.0,0.2153846153846154,0.8923076923076924,0.03076923076923077,0.07692307692307693,0.627906976744186,0.27906976744186046,0.09302325581395349,0.7846153846153846,0.07692307692307693,0.13846153846153847
1,1,004-MS-KHI-MLR,0.7027027027027027,0.08108108108108109,0.21621621621621623,0.8611111111111112,0.08333333333333333,0.05555555555555555,0.8076923076923077,0.07692307692307693,0.11538461538461539,0.7837837837837838,0.05405405405405406,0.16216216216216217
2,2,005-MS-KHI-MLR,0.7872340425531915,0.0,0.2127659574468085,0.9148936170212766,0.0425531914893617,0.0425531914893617,0.6190476190476191,0.3333333333333333,0.047619047619047616,0.8297872340425532,0.0425531914893617,0.1276595744680851
3,3,006-MS-KHI-MLR,0.7407407407407407,0.09259259259259259,0.16666666666666666,0.6981132075471698,0.05660377358490566,0.24528301886792453,0.9375,0.0,0.0625,0.6851851851851852,0.05555555555555555,0.25925925925925924
4,4,007-MS-LHR-CNT,0.8375,0.1625,0.0,0.8,0.0,0.2,0.6271186440677966,0.2542372881355932,0.11864406779661017,0.95,0.0,0.05
5,5,011-MS-LHR-CNT,0.9375,0.0625,0.0,0.9791666666666666,0.0,0.020833333333333332,0.5,0.5,0.0,0.875,0.0,0.125
6,6,012-MS-KHI-MLR,0.5573770491803278,0.18032786885245902,0.26229508196721313,0.8148148148148148,0.1111111111111111,0.07407407407407407,0.6666666666666666,0.3333333333333333,0.0,0.5573770491803278,0.14754098360655737,0.29508196721311475
7,7,013-MS-ISB-KRL,0.4714285714285714,0.5142857142857142,0.014285714285714285,0.7391304347826086,0.11594202898550725,0.14492753623188406,0.8,0.14285714285714285,0.05714285714285714,0.7857142857142857,0.17142857142857143,0.04285714285714286
8,8,014-MS-KHI-MLR,0.7083333333333334,0.020833333333333332,0.2708333333333333,0.723404255319149,0.02127659574468085,0.2553191489361702,0.8275862068965517,0.13793103448275862,0.034482758620689655,0.8541666666666666,0.0,0.14583333333333334
9,9,015-MS-KHI-MLR,0.7887323943661971,0.056338028169014086,0.15492957746478872,0.9,0.02857142857142857,0.07142857142857142,0.7407407407407407,0.2222222222222222,0.037037037037037035,0.9154929577464789,0.04225352112676056,0.04225352112676056
10,10,016-MS-LHR-CNT,0.7777777777777778,0.2222222222222222,0.0,0.7777777777777778,0.0,0.2222222222222222,0.7692307692307693,0.14102564102564102,0.08974358974358974,0.9259259259259259,0.06172839506172839,0.012345679012345678
11,11,017-MS-LHR-CNT,0.7083333333333334,0.2916666666666667,0.0,0.8541666666666666,0.0,0.14583333333333334,0.6595744680851063,0.23404255319148937,0.10638297872340426,1.0,0.0,0.0
12,12,018-MS-KHI-KS,0.7454545454545455,0.03636363636363636,0.21818181818181817,0.7090909090909091,0.14545454545454545,0.14545454545454545,0.7666666666666667,0.23333333333333334,0.0,0.6909090909090909,0.14545454545454545,0.16363636363636364
13,13,020-MS-KHI-MLR,0.8591549295774648,0.028169014084507043,0.11267605633802817,0.9014084507042254,0.04225352112676056,0.056338028169014086,0.75,0.05555555555555555,0.19444444444444445,0.8028169014084507,0.04225352112676056,0.15492957746478872
14,14,022-MS-KHI-MLR,0.4838709677419355,0.3225806451612903,0.1935483870967742,0.6153846153846154,0.34615384615384615,0.038461538461538464,0.9090909090909091,0.0,0.09090909090909091,0.6363636363636364,0.3333333333333333,0.030303030303030304
15,15,023-MS-KHI-MLR,0.9195402298850575,0.022988505747126436,0.05747126436781609,0.8045977011494253,0.13793103448275862,0.05747126436781609,0.8,0.016666666666666666,0.18333333333333332,0.8390804597701149,0.12643678160919541,0.034482758620689655
16,16,101-MS-KHI-MLR,0.8181818181818182,0.03409090909090909,0.14772727272727273,0.8160919540229885,0.09195402298850575,0.09195402298850575,0.8,0.08,0.12,0.8068181818181818,0.07954545454545454,0.11363636363636363
17,17,103-MS-KHI-MLR,0.7611940298507462,0.05970149253731343,0.1791044776119403,0.9104477611940298,0.029850746268656716,0.05970149253731343,0.9705882352941176,0.029411764705882353,0.0,0.8805970149253731,0.029850746268656716,0.08955223880597014
18,18,104-MS-KHI-MLR,0.7037037037037037,0.018518518518518517,0.2777777777777778,0.8076923076923077,0.019230769230769232,0.17307692307692307,0.8181818181818182,0.045454545454545456,0.13636363636363635,0.7777777777777778,0.018518518518518517,0.2037037037037037
19,19,108-MS-KHI-MLR,0.5555555555555556,0.047619047619047616,0.3968253968253968,0.7903225806451613,0.016129032258064516,0.1935483870967742,0.7954545454545454,0.045454545454545456,0.1590909090909091,0.873015873015873,0.015873015873015872,0.1111111111111111
20,20,109-MS-KHI-MLR,0.8214285714285714,0.011904761904761904,0.16666666666666666,0.8928571428571429,0.05952380952380952,0.047619047619047616,0.8088235294117647,0.08823529411764706,0.10294117647058823,0.8690476190476191,0.07142857142857142,0.05952380952380952
21,21,110-MS-KHI-MLR,0.8192771084337349,0.060240963855421686,0.12048192771084337,0.8658536585365854,0.04878048780487805,0.08536585365853659,1.0,0.0,0.0,0.8433734939759037,0.03614457831325301,0.12048192771084337
22,22,111-MS-KHI-MLR,0.8518518518518519,0.05555555555555555,0.09259259259259259,0.7547169811320755,0.018867924528301886,0.22641509433962265,0.8518518518518519,0.1111111111111111,0.037037037037037035,0.7222222222222222,0.037037037037037035,0.24074074074074073
23,23,112-MS-KHI-MLR,0.7945205479452054,0.0821917808219178,0.1232876712328767,0.8611111111111112,0.013888888888888888,0.125,0.8181818181818182,0.12121212121212122,0.06060606060606061,0.7671232876712328,0.0136986301369863,0.2191780821917808
24,24,114-MS-KHI-MLR,0.9066666666666666,0.04,0.05333333333333334,0.7733333333333333,0.21333333333333335,0.013333333333333334,0.7777777777777778,0.12698412698412698,0.09523809523809523,0.8157894736842105,0.17105263157894737,0.013157894736842105
25,25,115-MS-KHI-MLR,0.6545454545454545,0.23636363636363636,0.10909090909090909,0.8,0.12,0.08,0.8,0.1,0.1,0.7272727272727273,0.12727272727272726,0.14545454545454545
26,26,117-MS-KHI-MLR,0.8681318681318682,0.054945054945054944,0.07692307692307693,0.8295454545454546,0.125,0.045454545454545456,0.8461538461538461,0.10256410256410256,0.05128205128205128,0.7802197802197802,0.0989010989010989,0.12087912087912088
27,27,118-MS-KHI-MLR,0.7808219178082192,0.0547945205479452,0.1643835616438356,0.8732394366197183,0.07042253521126761,0.056338028169014086,0.9016393442622951,0.08196721311475409,0.01639344262295082,0.9315068493150684,0.0547945205479452,0.0136986301369863
28,28,119-MS-KHI-MLR,0.7692307692307693,0.057692307692307696,0.17307692307692307,0.75,0.019230769230769232,0.23076923076923078,0.9512195121951219,0.0,0.04878048780487805,0.8269230769230769,0.038461538461538464,0.1346153846153846
29,29,120-MS-KHI-KRG,0.6976744186046512,0.16279069767441862,0.13953488372093023,0.5853658536585366,0.04878048780487805,0.36585365853658536,0.8333333333333334,0.08333333333333333,0.08333333333333333,0.5813953488372093,0.046511627906976744,0.37209302325581395
30,30,121-MS-KHI-KRG,0.8571428571428571,0.02197802197802198,0.12087912087912088,0.8444444444444444,0.06666666666666667,0.08888888888888889,0.8571428571428571,0.0,0.14285714285714285,0.7912087912087912,0.06593406593406594,0.14285714285714285
31,31,125-MS-KHI-MLR,0.7837837837837838,0.05405405405405406,0.16216216216216217,0.863013698630137,0.1232876712328767,0.0136986301369863,0.6964285714285714,0.23214285714285715,0.07142857142857142,0.7567567567567568,0.16216216216216217,0.08108108108108109
32,32,128-MS-KHI-MLR,0.8554216867469879,0.012048192771084338,0.13253012048192772,0.8795180722891566,0.12048192771084337,0.0,0.6,0.0,0.4,0.8928571428571429,0.10714285714285714,0.0
33,33,129-MS-KHI-MLR,0.8765432098765432,0.037037037037037035,0.08641975308641975,0.8860759493670886,0.05063291139240506,0.06329113924050633,0.8870967741935484,0.04838709677419355,0.06451612903225806,0.9012345679012346,0.04938271604938271,0.04938271604938271
34,34,130-MS-KHI-MLR,0.603448275862069,0.1896551724137931,0.20689655172413793,0.43859649122807015,0.08771929824561403,0.47368421052631576,0.9024390243902439,0.04878048780487805,0.04878048780487805,0.7457627118644068,0.11864406779661017,0.13559322033898305
35,35,131-MS-KHI-MLR,0.6818181818181818,0.22727272727272727,0.09090909090909091,0.7674418604651163,0.16279069767441862,0.06976744186046512,0.7083333333333334,0.041666666666666664,0.25,0.75,0.1590909090909091,0.09090909090909091
36,36,132-MS-KHI-MLR,0.765625,0.21875,0.015625,0.75,0.15625,0.09375,0.8095238095238095,0.047619047619047616,0.14285714285714285,0.78125,0.1875,0.03125
37,37,133-MS-KHI-MLR,0.7681159420289855,0.07246376811594203,0.15942028985507245,0.782608695652174,0.14492753623188406,0.07246376811594203,0.7619047619047619,0.09523809523809523,0.14285714285714285,0.6376811594202898,0.13043478260869565,0.2318840579710145
38,38,134-MS-KHI-MLR,0.9078947368421053,0.02631578947368421,0.06578947368421052,0.9210526315789473,0.06578947368421052,0.013157894736842105,0.8055555555555556,0.09722222222222222,0.09722222222222222,0.9078947368421053,0.09210526315789473,0.0
39,39,143-MS-KHI-MLR,0.8481012658227848,0.012658227848101266,0.13924050632911392,0.8987341772151899,0.05063291139240506,0.05063291139240506,0.75,0.046875,0.203125,0.8987341772151899,0.0379746835443038,0.06329113924050633
40,40,145-MS-KHI-MLR,0.9036144578313253,0.03614457831325301,0.060240963855421686,0.8192771084337349,0.08433734939759036,0.0963855421686747,0.9642857142857143,0.03571428571428571,0.0,0.7710843373493976,0.07228915662650602,0.1566265060240964
41,41,146-MS-KHI-MLR,0.8977272727272727,0.10227272727272728,0.0,0.5681818181818182,0.3977272727272727,0.03409090909090909,0.6065573770491803,0.32786885245901637,0.06557377049180328,0.5681818181818182,0.42045454545454547,0.011363636363636364
42,42,147-MS-KHI-KRG,0.7666666666666667,0.15,0.08333333333333333,0.7068965517241379,0.1724137931034483,0.1206896551724138,0.6470588235294118,0.2647058823529412,0.08823529411764706,0.6833333333333333,0.2,0.11666666666666667
43,43,148-MS-KHI-KRG,0.9473684210526315,0.02631578947368421,0.02631578947368421,0.8648648648648649,0.05405405405405406,0.08108108108108109,0.9130434782608695,0.08695652173913043,0.0,0.8421052631578947,0.05263157894736842,0.10526315789473684
44,44,149-MS-KHI-KRG,0.6326530612244898,0.30612244897959184,0.061224489795918366,0.6041666666666666,0.16666666666666666,0.22916666666666666,0.8333333333333334,0.03333333333333333,0.13333333333333333,0.6530612244897959,0.16326530612244897,0.1836734693877551
45,45,152-MS-KHI-KRG,0.797752808988764,0.056179775280898875,0.14606741573033707,0.8651685393258427,0.0449438202247191,0.0898876404494382,0.8028169014084507,0.15492957746478872,0.04225352112676056,0.8,0.1111111111111111,0.08888888888888889
46,46,153-MS-KHI-MLR,0.6792452830188679,0.18867924528301888,0.1320754716981132,0.6981132075471698,0.1320754716981132,0.16981132075471697,0.8518518518518519,0.1111111111111111,0.037037037037037035,0.660377358490566,0.1320754716981132,0.20754716981132076
47,47,154-MS-KHI-KRG,0.9444444444444444,0.022222222222222223,0.03333333333333333,0.8,0.18888888888888888,0.011111111111111112,0.9433962264150944,0.0,0.05660377358490566,0.8111111111111111,0.15555555555555556,0.03333333333333333
48,48,156-MS-KHI-MLR,0.5483870967741935,0.2903225806451613,0.16129032258064516,0.4,0.13333333333333333,0.4666666666666667,0.782608695652174,0.0,0.21739130434782608,0.7941176470588235,0.058823529411764705,0.14705882352941177
49,49,158-MS-KHI-MLR,0.7878787878787878,0.09090909090909091,0.12121212121212122,0.7575757575757576,0.09090909090909091,0.15151515151515152,0.8,0.0,0.2,0.7575757575757576,0.09090909090909091,0.15151515151515152
50,50,159-MS-KHI-KRG,0.72,0.08,0.2,0.96,0.0,0.04,0.8461538461538461,0.0,0.15384615384615385,0.88,0.0,0.12
51,51,160-MS-KHI-MLR,0.5901639344262295,0.19672131147540983,0.21311475409836064,0.6491228070175439,0.05263157894736842,0.2982456140350877,0.7272727272727273,0.06060606060606061,0.21212121212121213,0.7868852459016393,0.03278688524590164,0.18032786885245902
52,52,161-MS-HYD-HYD,0.7142857142857143,0.14285714285714285,0.14285714285714285,0.8571428571428571,0.14285714285714285,0.0,1.0,0.0,0.0,0.7142857142857143,0.14285714285714285,0.14285714285714285
53,53,162-MS-HYD-HYD,0.7912087912087912,0.06593406593406594,0.14285714285714285,0.8444444444444444,0.03333333333333333,0.12222222222222222,0.8780487804878049,0.04878048780487805,0.07317073170731707,0.8351648351648352,0.03296703296703297,0.13186813186813187
54,54,164-MS-HYD-HYD,0.8735632183908046,0.06896551724137931,0.05747126436781609,0.8160919540229885,0.04597701149425287,0.13793103448275862,0.9365079365079365,0.06349206349206349,0.0,0.8620689655172413,0.05747126436781609,0.08045977011494253
55,55,165-MS-HYD-HYD,0.8857142857142857,0.07142857142857142,0.04285714285714286,0.8840579710144928,0.08695652173913043,0.028985507246376812,0.6875,0.125,0.1875,0.8571428571428571,0.05714285714285714,0.08571428571428572
56,56,166-MS-HYD-HYD,0.9452054794520548,0.0410958904109589,0.0136986301369863,0.9041095890410958,0.0684931506849315,0.0273972602739726,0.8428571428571429,0.08571428571428572,0.07142857142857142,0.8918918918918919,0.10810810810810811,0.0
57,57,167-MS-HYD-HYD,0.9591836734693877,0.02040816326530612,0.02040816326530612,0.9081632653061225,0.08163265306122448,0.01020408163265306,0.6595744680851063,0.32978723404255317,0.010638297872340425,0.8571428571428571,0.14285714285714285,0.0
58,58,168-MS-HYD-HYD,0.9191919191919192,0.020202020202020204,0.06060606060606061,0.9292929292929293,0.050505050505050504,0.020202020202020204,0.7865168539325843,0.1348314606741573,0.07865168539325842,0.9494949494949495,0.050505050505050504,0.0
59,59,169-MS-HYD-HYD,0.8865979381443299,0.0,0.1134020618556701,0.9381443298969072,0.041237113402061855,0.020618556701030927,0.8505747126436781,0.13793103448275862,0.011494252873563218,0.8969072164948454,0.09278350515463918,0.010309278350515464
60,60,170-MS-HYD-HYD,0.8854166666666666,0.020833333333333332,0.09375,0.9479166666666666,0.020833333333333332,0.03125,0.8765432098765432,0.07407407407407407,0.04938271604938271,0.9375,0.03125,0.03125
61,61,171-MS-HYD-HYD,0.7777777777777778,0.06666666666666667,0.15555555555555556,0.8888888888888888,0.0,0.1111111111111111,0.6666666666666666,0.0,0.3333333333333333,0.6521739130434783,0.0,0.34782608695652173
62,62,173-MS-KHI-MLR,0.6666666666666666,0.15151515151515152,0.18181818181818182,0.7931034482758621,0.13793103448275862,0.06896551724137931,0.95,0.0,0.05,0.8235294117647058,0.08823529411764706,0.08823529411764706
63,63,175-MS-KHI-KRG,0.5540540540540541,0.12162162162162163,0.32432432432432434,0.5942028985507246,0.028985507246376812,0.37681159420289856,0.94,0.0,0.06,0.7972972972972973,0.04054054054054054,0.16216216216216217
64,64,176-MS-KHI-MLR,0.8382352941176471,0.04411764705882353,0.11764705882352941,0.8235294117647058,0.16176470588235295,0.014705882352941176,0.8409090909090909,0.11363636363636363,0.045454545454545456,0.7352941176470589,0.17647058823529413,0.08823529411764706
65,65,177-MS-KHI-KRG,0.8160919540229885,0.04597701149425287,0.13793103448275862,0.8470588235294118,0.09411764705882353,0.058823529411764705,0.9090909090909091,0.0,0.09090909090909091,0.8390804597701149,0.08045977011494253,0.08045977011494253
66,66,179-MS-HYD-HYD,0.8333333333333334,0.06666666666666667,0.1,0.8111111111111111,0.022222222222222223,0.16666666666666666,0.90625,0.078125,0.015625,0.8586956521739131,0.043478260869565216,0.09782608695652174
67,67,180-MS-HYD-HYD,0.9263157894736842,0.010526315789473684,0.06315789473684211,0.8387096774193549,0.11827956989247312,0.043010752688172046,0.7469879518072289,0.20481927710843373,0.04819277108433735,0.8,0.17894736842105263,0.021052631578947368
68,68,181-MS-HYD-HYD,0.9230769230769231,0.046153846153846156,0.03076923076923077,0.828125,0.09375,0.078125,0.8148148148148148,0.14814814814814814,0.037037037037037035,0.8181818181818182,0.13636363636363635,0.045454545454545456
69,69,182-MS-HYD-HYD,0.8426966292134831,0.033707865168539325,0.12359550561797752,0.9318181818181818,0.022727272727272728,0.045454545454545456,0.7636363636363637,0.01818181818181818,0.21818181818181817,0.9213483146067416,0.033707865168539325,0.0449438202247191
70,70,183-MS-HYD-HYD,0.8604651162790697,0.023255813953488372,0.11627906976744186,0.7411764705882353,0.07058823529411765,0.18823529411764706,1.0,0.0,0.0,0.627906976744186,0.03488372093023256,0.3372093023255814
71,71,184-MS-KHI-MLR,0.9340659340659341,0.01098901098901099,0.054945054945054944,0.9340659340659341,0.054945054945054944,0.01098901098901099,0.9117647058823529,0.029411764705882353,0.058823529411764705,0.945054945054945,0.04395604395604396,0.01098901098901099
72,72,185-MS-KHI-MLR,0.9508196721311475,0.01639344262295082,0.03278688524590164,0.9180327868852459,0.06557377049180328,0.01639344262295082,0.8888888888888888,0.018518518518518517,0.09259259259259259,0.9508196721311475,0.03278688524590164,0.01639344262295082
73,73,186-MS-MPK-MPK,0.8602150537634409,0.010752688172043012,0.12903225806451613,0.8817204301075269,0.06451612903225806,0.053763440860215055,0.8333333333333334,0.020833333333333332,0.14583333333333334,0.8924731182795699,0.043010752688172046,0.06451612903225806
74,74,187-MS-MPK-MPK,0.9146341463414634,0.06097560975609756,0.024390243902439025,0.9146341463414634,0.08536585365853659,0.0,0.9038461538461539,0.07692307692307693,0.019230769230769232,0.8536585365853658,0.12195121951219512,0.024390243902439025
75,75,188-MS-MPK-MPK,0.9090909090909091,0.022727272727272728,0.06818181818181818,0.8977272727272727,0.10227272727272728,0.0,0.8285714285714286,0.1,0.07142857142857142,0.8764044943820225,0.07865168539325842,0.0449438202247191
76,76,189-MS-MPK-MPK,0.9342105263157895,0.02631578947368421,0.039473684210526314,0.8533333333333334,0.10666666666666667,0.04,0.8125,0.0625,0.125,0.868421052631579,0.06578947368421052,0.06578947368421052
77,77,190-MS-MPK-MPK,0.8169014084507042,0.07042253521126761,0.11267605633802817,0.8428571428571429,0.1,0.05714285714285714,0.8809523809523809,0.0,0.11904761904761904,0.8450704225352113,0.09859154929577464,0.056338028169014086
78,78,191-MS-MPK-MPK,0.88,0.01,0.11,0.8,0.02,0.18,0.8048780487804879,0.07317073170731707,0.12195121951219512,0.9,0.04,0.06
79,79,192-MS-MPK-MPK,0.7758620689655172,0.034482758620689655,0.1896551724137931,0.8275862068965517,0.034482758620689655,0.13793103448275862,0.8867924528301887,0.05660377358490566,0.05660377358490566,0.8793103448275862,0.05172413793103448,0.06896551724137931
80,80,193-MS-MPK-MPK,0.9578947368421052,0.010526315789473684,0.031578947368421054,0.9263157894736842,0.06315789473684211,0.010526315789473684,0.8909090909090909,0.0,0.10909090909090909,0.9473684210526315,0.031578947368421054,0.021052631578947368
81,81,194-MS-MPK-MPK,0.6666666666666666,0.06172839506172839,0.2716049382716049,0.875,0.05,0.075,0.7380952380952381,0.0,0.2619047619047619,0.7777777777777778,0.04938271604938271,0.1728395061728395
82,82,195-MS-HYD-HYD,0.926829268292683,0.0,0.07317073170731707,0.9146341463414634,0.036585365853658534,0.04878048780487805,1.0,0.0,0.0,0.9024390243902439,0.0,0.0975609756097561
83,83,196-MS-MPK-MPK,0.9690721649484536,0.0,0.030927835051546393,0.711340206185567,0.27835051546391754,0.010309278350515464,0.8085106382978723,0.09574468085106383,0.09574468085106383,0.7628865979381443,0.2268041237113402,0.010309278350515464
84,84,197-MS-HYD-HYD,0.7872340425531915,0.06382978723404255,0.14893617021276595,0.6808510638297872,0.02127659574468085,0.2978723404255319,0.6842105263157895,0.10526315789473684,0.21052631578947367,0.6041666666666666,0.041666666666666664,0.3541666666666667
85,85,198-MS-HYD-HYD,0.8970588235294118,0.029411764705882353,0.07352941176470588,0.9104477611940298,0.07462686567164178,0.014925373134328358,0.7142857142857143,0.21428571428571427,0.07142857142857142,0.855072463768116,0.11594202898550725,0.028985507246376812
86,86,199-MS-HYD-HYD,0.9239130434782609,0.0,0.07608695652173914,0.9239130434782609,0.05434782608695652,0.021739130434782608,0.8615384615384616,0.09230769230769231,0.046153846153846156,0.8913043478260869,0.07608695652173914,0.03260869565217391
87,87,200-MS-HYD-HYD,0.8351648351648352,0.02197802197802198,0.14285714285714285,0.8666666666666667,0.13333333333333333,0.0,0.7638888888888888,0.05555555555555555,0.18055555555555555,0.8571428571428571,0.12087912087912088,0.02197802197802198
88,88,216-MS-BNB-THT,0.9333333333333333,0.0,0.06666666666666667,0.8666666666666667,0.044444444444444446,0.08888888888888889,0.6060606060606061,0.2727272727272727,0.12121212121212122,0.7777777777777778,0.06666666666666667,0.15555555555555556
89,89,217-MS-BNB-THT,0.9438202247191011,0.033707865168539325,0.02247191011235955,0.8426966292134831,0.15730337078651685,0.0,0.8444444444444444,0.13333333333333333,0.022222222222222223,0.8651685393258427,0.1348314606741573,0.0
90,90,218-MS-BNB-THT,0.92,0.013333333333333334,0.06666666666666667,0.8533333333333334,0.10666666666666667,0.04,0.8260869565217391,0.043478260869565216,0.13043478260869565,0.7466666666666667,0.08,0.17333333333333334
91,91,219-MS-BNB-THT,0.8160919540229885,0.04597701149425287,0.13793103448275862,0.896551724137931,0.08045977011494253,0.022988505747126436,0.8225806451612904,0.04838709677419355,0.12903225806451613,0.8735632183908046,0.11494252873563218,0.011494252873563218
92,92,220-MS-BNB-THT,0.7368421052631579,0.08421052631578947,0.17894736842105263,0.8297872340425532,0.06382978723404255,0.10638297872340426,0.8059701492537313,0.0,0.19402985074626866,0.8645833333333334,0.041666666666666664,0.09375
93,93,221-MS-MPK-MPK,0.9529411764705882,0.0,0.047058823529411764,0.8690476190476191,0.13095238095238096,0.0,,,,0.9294117647058824,0.047058823529411764,0.023529411764705882
94,94,223-MS-MPK-MPK,0.9285714285714286,0.023809523809523808,0.047619047619047616,0.6428571428571429,0.35714285714285715,0.0,0.6666666666666666,0.0,0.3333333333333333,0.7261904761904762,0.23809523809523808,0.03571428571428571
95,95,224-MS-MPK-MPK,0.9178082191780822,0.0273972602739726,0.0547945205479452,0.9583333333333334,0.027777777777777776,0.013888888888888888,1.0,0.0,0.0,0.9178082191780822,0.0136986301369863,0.0684931506849315
96,96,225-MS-MPK-MPK,0.8765432098765432,0.024691358024691357,0.09876543209876543,0.8641975308641975,0.09876543209876543,0.037037037037037035,0.7843137254901961,0.0,0.21568627450980393,0.8641975308641975,0.04938271604938271,0.08641975308641975
97,97,226-MS-MPK-MPK,0.8732394366197183,0.04225352112676056,0.08450704225352113,0.8840579710144928,0.08695652173913043,0.028985507246376812,,,,0.8732394366197183,0.04225352112676056,0.08450704225352113
98,98,227-MS-MPK-MPK,0.7435897435897436,0.07692307692307693,0.1794871794871795,0.7948717948717948,0.1282051282051282,0.07692307692307693,,,,0.7692307692307693,0.07692307692307693,0.15384615384615385
99,99,228-MS-LRK-LRK,0.8764044943820225,0.06741573033707865,0.056179775280898875,0.75,0.03409090909090909,0.2159090909090909,0.7941176470588235,0.08823529411764706,0.11764705882352941,0.7078651685393258,0.02247191011235955,0.2696629213483146
100,100,229-MS-LRK-LRK,0.7831325301204819,0.060240963855421686,0.1566265060240964,0.8717948717948718,0.02564102564102564,0.10256410256410256,0.8,0.05714285714285714,0.14285714285714285,0.891566265060241,0.012048192771084338,0.0963855421686747
101,101,230-MS-LRK-LRK,0.5394736842105263,0.2894736842105263,0.17105263157894737,0.7391304347826086,0.14492753623188406,0.11594202898550725,,,,0.631578947368421,0.15789473684210525,0.21052631578947367
102,102,231-MS-LRK-LRK,0.9310344827586207,0.034482758620689655,0.034482758620689655,0.9767441860465116,0.023255813953488372,0.0,0.5,0.5,0.0,0.8620689655172413,0.04597701149425287,0.09195402298850575
103,103,232-MS-KHR-SUK,0.9354838709677419,0.0,0.06451612903225806,0.8924731182795699,0.06451612903225806,0.043010752688172046,0.75,0.0,0.25,0.7956989247311828,0.03225806451612903,0.17204301075268819
104,104,233-MS-KHR-SUK,0.9578947368421052,0.010526315789473684,0.031578947368421054,0.9052631578947369,0.07368421052631578,0.021052631578947368,1.0,0.0,0.0,0.9157894736842105,0.031578947368421054,0.05263157894736842
105,105,234-MS-KHR-SUK,0.9555555555555556,0.022222222222222223,0.022222222222222223,0.9,0.07777777777777778,0.022222222222222223,1.0,0.0,0.0,0.8111111111111111,0.06666666666666667,0.12222222222222222
106,106,235-MS-KHR-SUK,0.8775510204081632,0.02040816326530612,0.10204081632653061,0.826530612244898,0.11224489795918367,0.061224489795918366,0.7857142857142857,0.14285714285714285,0.07142857142857142,0.7857142857142857,0.11224489795918367,0.10204081632653061
107,107,236-MS-LRK-LRK,0.8602150537634409,0.010752688172043012,0.12903225806451613,0.8602150537634409,0.043010752688172046,0.0967741935483871,1.0,0.0,0.0,0.8279569892473119,0.043010752688172046,0.12903225806451613
108,108,237-MS-KHR-SUK,0.782608695652174,0.09782608695652174,0.11956521739130435,0.8333333333333334,0.044444444444444446,0.12222222222222222,0.5,0.5,0.0,0.6739130434782609,0.03260869565217391,0.29347826086956524
109,109,238-MS-KHR-SUK,0.8888888888888888,0.07777777777777778,0.03333333333333333,0.8,0.12222222222222222,0.07777777777777778,0.0,1.0,0.0,0.6666666666666666,0.12222222222222222,0.2111111111111111
110,110,239-MS-LRK-LRK,0.7619047619047619,0.11904761904761904,0.11904761904761904,0.725,0.0125,0.2625,0.8333333333333334,0.08333333333333333,0.08333333333333333,0.7529411764705882,0.023529411764705882,0.2235294117647059
111,111,240-MS-LRK-LRK,0.967391304347826,0.010869565217391304,0.021739130434782608,0.8695652173913043,0.11956521739130435,0.010869565217391304,0.7777777777777778,0.1111111111111111,0.1111111111111111,0.8586956521739131,0.08695652173913043,0.05434782608695652
